NAME : Phoenix
STID : KDVT
LONGITUDE : -112.06618
LATITUDE : 33.69026
ELEVATION : 1486
STATE : AZ
ID : 165

NAME : Mesa/FalconField
STID : KFFZ
LONGITUDE : -111.73333
LATITUDE : 33.46667
ELEVATION : 1391
STATE : AZ
ID : 187

NAME : GilaBendAirForceAuxiliaryField
STID : KGXF
LONGITUDE : -112.72
LATITUDE : 32.8875
ELEVATION : 859
STATE : AZ
ID : 194

NAME : Glendale
STID : KGEU
LONGITUDE : -112.29528
LATITUDE : 33.52722
ELEVATION : 1066
STATE : AZ
ID : 199

NAME : GoodyearMunicipal
STID : KGYR
LONGITUDE : -112.38333
LATITUDE : 33.41667
ELEVATION : 968
STATE : AZ
ID : 209

NAME : Phoenix-MesaGatewayAirport
STID : KIWA
LONGITUDE : -111.65
LATITUDE : 33.31667
ELEVATION : 1381
STATE : AZ
ID : 230

NAME : LukeAirForceBase/Phoenix
STID : KLUF
LONGITUDE : -112.38333
LATITUDE : 33.53333
ELEVATION : 1089
STATE : AZ
ID : 253

NAME : Phoenix
STID : KPHX
LONGITUDE : -112.003465
LATITUDE : 33.427799
ELEVATION : 1115
STATE : AZ
ID : 328

NAME : Scottsdale
STID : KSDL
LONGITUDE : -111.91056
LATITUDE : 33.62278
ELEVATION : 1509
STATE : AZ
ID : 373

NAME : ACDC@67thAve.
STID : MA67
LONGITUDE : -112.2
LATITUDE : 33.62
ELEVATION : 1220
STATE : AZ
ID : 913

NAME : CarefreeRanch
STID : MACR
LONGITUDE : -111.85
LATITUDE : 33.87
ELEVATION : 2960
STATE : AZ
ID : 914

NAME : CrossroadsPark
STID : MACP
LONGITUDE : -111.74
LATITUDE : 33.32
ELEVATION : 1270
STATE : AZ
ID : 916

NAME : DurangoComplex
STID : MADC
LONGITUDE : -112.12
LATITUDE : 33.42
ELEVATION : 1050
STATE : AZ
ID : 917

NAME : EstrellaFan
STID : MAEF
LONGITUDE : -112.32
LATITUDE : 33.27
ELEVATION : 1424
STATE : AZ
ID : 918

NAME : FountainHillsFireDept.
STID : MAFH
LONGITUDE : -111.7251
LATITUDE : 33.6111
ELEVATION : 1665
STATE : AZ
ID : 919

NAME : GilaBendMountains
STID : MAGB
LONGITUDE : -113.2
LATITUDE : 33.24
ELEVATION : 1560
STATE : AZ
ID : 920

NAME : HumboldtMountain
STID : MAHM
LONGITUDE : -111.79
LATITUDE : 33.97
ELEVATION : 5197
STATE : AZ
ID : 923

NAME : OsbornRd.@64thSt.
STID : MAIS
LONGITUDE : -111.94267
LATITUDE : 33.48511
ELEVATION : 1255
STATE : AZ
ID : 924

NAME : PimaRd.@JomaxRd.
STID : MAPJ
LONGITUDE : -111.89
LATITUDE : 33.72
ELEVATION : 2178
STATE : AZ
ID : 927

NAME : SaguaroLake
STID : MAGU
LONGITUDE : -111.54
LATITUDE : 33.58
ELEVATION : 1549
STATE : AZ
ID : 928

NAME : SouthMountainFan
STID : MASF
LONGITUDE : -112.14
LATITUDE : 33.31
ELEVATION : 1250
STATE : AZ
ID : 929

NAME : SouthMountainPark
STID : MASP
LONGITUDE : -112.03
LATITUDE : 33.34
ELEVATION : 2136
STATE : AZ
ID : 930

NAME : ThompsonPeak
STID : MATP
LONGITUDE : -111.82
LATITUDE : 33.64
ELEVATION : 3993
STATE : AZ
ID : 931

NAME : ThunderbirdAcademy
STID : MATA
LONGITUDE : -111.92
LATITUDE : 33.6
ELEVATION : 1447
STATE : AZ
ID : 932

NAME : TigerWashFan
STID : MATW
LONGITUDE : -113.31
LATITUDE : 33.67
ELEVATION : 1604
STATE : AZ
ID : 933

NAME : UseryParkWS
STID : MAUP
LONGITUDE : -111.61
LATITUDE : 33.48
ELEVATION : 2113
STATE : AZ
ID : 934

NAME : WickenburgAirport
STID : MAWA
LONGITUDE : -112.8
LATITUDE : 33.97
ELEVATION : 2382
STATE : AZ
ID : 935

NAME : Aguila
STID : AZM07
LONGITUDE : -113.19
LATITUDE : 33.95
ELEVATION : 2149
STATE : AZ
ID : 2723

NAME : Buckeye
STID : AZM26
